FID,Field1,longitude,latitude
322,324,-71.560000000000002,-29.289999999999999
323,325,-76.969999999999999,-12.560000000000000
324,326,-70.409999999999997,-18.430000000000000
325,327,-70.469999999999999,-18.430000000000000
326,328,-70.459999999999994,-18.460000000000001
327,329,-71.459999999999994,-32.570000000000000
328,330,-71.519999999999996,-32.770000000000003
329,331,-71.730000000000004,-33.359999999999999
330,332,-76.250000000000000,-13.859999999999999
331,333,-73.409999999999997,-39.719999999999999
332,334,-77.260000000000005,-11.770000000000000
333,335,-73.760000000000005,-42.579999999999998
334,336,-70.950000000000003,-27.670000000000002
335,337,-71.640000000000001,-33.009999999999998
336,338,-73.269999999999996,-42.310000000000002
337,339,-76.250000000000000,-14.150000000000000
338,340,-74.030000000000001,-41.930000000000000
339,341,-71.920000000000002,-17.090000000000000
340,342,-73.519999999999996,-41.829999999999998
341,343,-81.150000000000006,-5.890000000000000
342,344,-73.150000000000006,-36.710000000000001
343,345,-73.680000000000007,-37.890000000000001
344,346,-73.579999999999998,-38.770000000000003
345,347,-71.530000000000001,-32.770000000000003
346,348,-73.209999999999994,-36.780000000000001
347,349,-71.450000000000003,-29.250000000000000
348,350,-71.430000000000007,-32.630000000000003
349,351,-70.250000000000000,-19.600000000000001
350,352,-71.310000000000002,-29.480000000000000
351,353,-70.400000000000006,-23.640000000000001
352,354,-75.329999999999998,-15.140000000000001
353,355,-76.349999999999994,-13.920000000000000
354,356,-76.250000000000000,-13.670000000000000
355,357,-70.480000000000004,-23.570000000000000
356,358,-71.540000000000006,-32.799999999999997
357,359,-76.840000000000003,-12.330000000000000
358,360,-70.489999999999995,-23.469999999999999
359,361,-76.900000000000006,-12.310000000000000
360,363,-76.879999999999995,-12.359999999999999
361,364,-70.329999999999998,-18.480000000000000
362,365,-70.129999999999995,-20.270000000000000
363,366,-76.939999999999998,-12.289999999999999
364,367,-70.409999999999997,-23.649999999999999
365,368,-70.859999999999999,-27.100000000000001
366,369,-71.450000000000003,-32.960000000000001
367,370,-71.310000000000002,-17.600000000000001
368,371,-70.769999999999996,-26.059999999999999
369,372,-70.689999999999998,-26.570000000000000
370,373,-70.900000000000006,-27.140000000000001
371,374,-70.459999999999994,-23.100000000000001
372,375,-70.329999999999998,-22.980000000000000
373,376,-71.329999999999998,-29.960000000000001
374,377,-71.420000000000002,-32.710000000000001
375,378,-70.180000000000007,-20.750000000000000
376,379,-77.000000000000000,-12.289999999999999
377,380,-70.450000000000003,-23.100000000000001
378,381,-70.480000000000004,-23.100000000000001
379,382,-72.989999999999995,-41.500000000000000
380,383,-76.280000000000001,-13.869999999999999
381,384,-74.049999999999997,-41.930000000000000
382,385,-78.959999999999994,-8.510000000000000
383,386,-71.299999999999997,-29.899999999999999
384,387,-73.829999999999998,-41.859999999999999
385,388,-73.829999999999998,-41.869999999999997
386,389,-72.180000000000007,-16.920000000000002
387,390,-72.980000000000004,-16.520000000000000
388,391,-71.530000000000001,-29.230000000000000
389,392,-71.540000000000006,-29.050000000000001
390,393,-72.980000000000004,-16.510000000000002
391,394,-73.560000000000002,-16.239999999999998
392,395,-72.730000000000004,-42.909999999999997
393,396,-73.129999999999995,-16.440000000000001
394,397,-79.000000000000000,-8.220000000000001
395,398,-71.799999999999997,-33.740000000000002
396,399,-73.920000000000002,-41.880000000000003
397,400,-76.280000000000001,-13.279999999999999
398,401,-72.489999999999995,-41.969999999999999
399,402,-74.109999999999999,-41.859999999999999
400,403,-71.430000000000007,-32.600000000000001
401,404,-76.959999999999994,-12.039999999999999
402,405,-76.930000000000007,-12.140000000000001
403,406,-71.569999999999993,-32.530000000000001
404,407,-76.280000000000001,-13.750000000000000
405,408,-76.989999999999995,-12.470000000000001
406,409,-71.450000000000003,-32.350000000000001
407,410,-72.069999999999993,-17.190000000000001
408,411,-72.650000000000006,-41.710000000000001
409,412,-72.930000000000007,-41.479999999999997
410,413,-72.930000000000007,-41.509999999999998
411,414,-72.859999999999999,-41.750000000000000
412,415,-76.260000000000005,-13.840000000000000
413,416,-71.370000000000005,-17.699999999999999
414,417,-73.390000000000001,-39.789999999999999
415,418,-73.120000000000005,-36.619999999999997
416,419,-71.650000000000006,-33.350000000000001
417,420,-73.629999999999995,-16.620000000000001
418,421,-75.540000000000006,-15.080000000000000
419,422,-71.540000000000006,-29.370000000000001
420,423,-71.530000000000001,-32.439999999999998
421,424,-71.750000000000000,-33.329999999999998
422,425,-70.590000000000003,-23.180000000000000
423,426,-71.760000000000005,-33.009999999999998
424,427,-76.299999999999997,-13.789999999999999
425,428,-77.250000000000000,-12.080000000000000
426,429,-71.700000000000003,-33.430000000000000
427,430,-71.840000000000003,-17.170000000000002
428,431,-72.879999999999995,-41.570000000000000
429,432,-81.010000000000005,-5.860000000000000
430,433,-73.560000000000002,-39.520000000000003
431,434,-76.299999999999997,-13.250000000000000
432,435,-76.219999999999999,-13.690000000000000
433,436,-76.250000000000000,-14.000000000000000
434,437,-77.219999999999999,-12.090000000000000
435,438,-76.890000000000001,-12.279999999999999
436,439,-70.590000000000003,-25.219999999999999
437,440,-71.730000000000004,-32.939999999999998
438,441,-71.530000000000001,-32.780000000000001
439,442,-71.790000000000006,-32.939999999999998
440,443,-70.459999999999994,-18.469999999999999
441,444,-70.200000000000003,-20.809999999999999
442,445,-71.500000000000000,-30.260000000000002
443,446,-77.040000000000006,-12.170000000000000
444,447,-77.189999999999998,-12.100000000000000
445,448,-71.540000000000006,-32.600000000000001
446,449,-71.519999999999996,-32.450000000000003
447,450,-71.659999999999997,-33.009999999999998
448,451,-76.189999999999998,-14.260000000000000
449,452,-70.469999999999999,-23.050000000000001
450,453,-77.170000000000002,-12.060000000000000
451,454,-71.670000000000002,-33.460000000000001
452,455,-76.379999999999995,-13.720000000000001
453,456,-71.500000000000000,-32.500000000000000
454,457,-71.590000000000003,-29.379999999999999
455,458,-77.030000000000001,-12.170000000000000
456,459,-71.400000000000006,-17.399999999999999
457,460,-70.930000000000007,-27.320000000000000
458,461,-70.379999999999995,-20.820000000000000
459,462,-71.560000000000002,-32.590000000000003
460,463,-76.340000000000003,-13.800000000000001
461,464,-76.329999999999998,-13.660000000000000
462,465,-72.900000000000006,-41.490000000000002
463,466,-71.359999999999999,-29.949999999999999
464,467,-70.200000000000003,-22.090000000000000
465,468,-70.299999999999997,-22.920000000000002
466,469,-71.359999999999999,-29.969999999999999
467,470,-73.500000000000000,-41.820000000000000
468,471,-76.379999999999995,-13.609999999999999
469,472,-77.159999999999997,-12.070000000000000
470,473,-73.189999999999998,-36.770000000000003
471,474,-70.349999999999994,-18.559999999999999
472,475,-70.519999999999996,-23.030000000000001
473,476,-71.670000000000002,-33.359999999999999
474,477,-76.219999999999999,-13.680000000000000
475,478,-71.480000000000004,-29.170000000000002
476,479,-74.159999999999997,-41.950000000000003
477,480,-77.329999999999998,-12.010000000000000
478,481,-77.239999999999995,-12.150000000000000
479,482,-76.819999999999993,-12.600000000000000
480,483,-76.290000000000006,-13.670000000000000
481,484,-71.579999999999998,-29.270000000000000
482,485,-71.409999999999997,-29.250000000000000
483,486,-76.299999999999997,-13.779999999999999
484,487,-72.900000000000006,-42.600000000000001
485,488,-71.280000000000001,-29.859999999999999
486,489,-71.680000000000007,-32.990000000000002
487,490,-76.280000000000001,-13.810000000000000
488,491,-71.510000000000005,-30.250000000000000
489,492,-73.170000000000002,-36.770000000000003
490,493,-73.180000000000007,-36.780000000000001
491,494,-78.409999999999997,-9.359999999999999
492,495,-73.489999999999995,-41.810000000000002
493,496,-73.640000000000001,-41.810000000000002
494,497,-78.829999999999998,-8.539999999999999
495,498,-78.840000000000003,-8.600000000000000
496,499,-78.849999999999994,-8.510000000000000
497,500,-79.000000000000000,-8.490000000000000
498,501,-78.890000000000001,-8.590000000000000
499,502,-78.930000000000007,-8.410000000000000
500,503,-78.969999999999999,-8.410000000000000
501,504,-78.810000000000002,-8.420000000000000
502,505,-78.879999999999995,-8.539999999999999
503,506,-78.829999999999998,-8.529999999999999
504,507,-78.890000000000001,-8.410000000000000
505,508,-78.959999999999994,-8.430000000000000
506,509,-78.859999999999999,-8.460000000000001
507,510,-78.989999999999995,-8.430000000000000
508,511,-78.959999999999994,-8.460000000000001
509,512,-78.959999999999994,-8.590000000000000
510,513,-76.400000000000006,-13.640000000000001
511,514,-74.049999999999997,-41.799999999999997
512,515,-71.530000000000001,-29.359999999999999
513,516,-73.650000000000006,-40.500000000000000
514,517,-70.780000000000001,-26.180000000000000
515,518,-70.430000000000007,-23.050000000000001
516,519,-76.359999999999999,-13.650000000000000
517,520,-76.500000000000000,-13.789999999999999
518,521,-71.549999999999997,-33.009999999999998
519,522,-71.409999999999997,-17.719999999999999
520,523,-71.510000000000005,-32.890000000000001
521,524,-76.540000000000006,-13.789999999999999
522,525,-71.620000000000005,-33.030000000000001
523,526,-73.230000000000004,-36.789999999999999
524,527,-79.590000000000003,-7.410000000000000
525,528,-71.840000000000003,-32.979999999999997
526,529,-72.000000000000000,-34.380000000000003
527,530,-71.629999999999995,-33.030000000000001
528,531,-76.390000000000001,-13.630000000000001
529,532,-70.400000000000006,-23.649999999999999
530,533,-71.620000000000005,-33.039999999999999
531,534,-71.730000000000004,-17.949999999999999
532,535,-71.549999999999997,-17.870000000000001
533,536,-71.349999999999994,-17.649999999999999
534,537,-71.390000000000001,-17.670000000000002
535,538,-71.340000000000003,-17.640000000000001
536,539,-71.780000000000001,-18.039999999999999
537,540,-73.000000000000000,-36.820000000000000
538,541,-71.400000000000006,-17.730000000000000
539,542,-70.629999999999995,-26.140000000000001
540,543,-70.519999999999996,-23.020000000000000
541,544,-71.549999999999997,-17.690000000000001
542,545,-71.760000000000005,-33.030000000000001
543,546,-71.659999999999997,-33.259999999999998
544,547,-76.829999999999998,-12.369999999999999
545,548,-71.569999999999993,-29.289999999999999
546,549,-76.650000000000006,-12.449999999999999
547,550,-71.569999999999993,-29.020000000000000
548,551,-70.680000000000007,-26.140000000000001
549,552,-76.390000000000001,-13.730000000000000
550,553,-76.370000000000005,-13.750000000000000
551,554,-75.299999999999997,-14.980000000000000
552,555,-75.299999999999997,-15.130000000000001
553,556,-70.180000000000007,-21.969999999999999
554,557,-72.750000000000000,-16.680000000000000
555,558,-71.500000000000000,-32.539999999999999
556,559,-74.159999999999997,-41.810000000000002
557,560,-70.329999999999998,-18.539999999999999
558,561,-73.659999999999997,-42.390000000000001
559,562,-71.489999999999995,-29.079999999999998
560,563,-74.010000000000005,-41.869999999999997
561,564,-73.400000000000006,-39.869999999999997
562,565,-71.290000000000006,-29.600000000000001
563,566,-71.310000000000002,-29.590000000000000
564,567,-70.689999999999998,-26.149999999999999
565,568,-73.719999999999999,-40.549999999999997
566,569,-73.510000000000005,-37.030000000000001
567,570,-74.129999999999995,-41.950000000000003
568,571,-76.239999999999995,-13.770000000000000
569,572,-71.579999999999998,-29.000000000000000
570,573,-74.060000000000002,-42.100000000000001
571,574,-73.680000000000007,-41.579999999999998
572,575,-70.230000000000004,-22.219999999999999
573,576,-70.230000000000004,-22.199999999999999
574,577,-74.040000000000006,-41.990000000000002
575,578,-74.040000000000006,-41.899999999999999
576,579,-76.250000000000000,-13.820000000000000
577,580,-71.299999999999997,-29.600000000000001
578,581,-71.739999999999995,-33.100000000000001
579,582,-76.280000000000001,-13.770000000000000
580,583,-70.180000000000007,-21.989999999999998
581,584,-71.280000000000001,-29.840000000000000
582,585,-73.129999999999995,-41.789999999999999
583,586,-73.379999999999995,-41.780000000000001
584,587,-73.010000000000005,-41.560000000000002
585,588,-70.390000000000001,-23.079999999999998
586,589,-71.459999999999994,-32.549999999999997
587,590,-76.909999999999997,-12.500000000000000
588,591,-76.950000000000003,-12.520000000000000
589,592,-77.329999999999998,-12.170000000000000
590,593,-77.280000000000001,-12.060000000000000
591,594,-76.230000000000004,-13.890000000000001
592,595,-71.569999999999993,-29.039999999999999
593,596,-73.030000000000001,-41.560000000000002
594,597,-71.269999999999996,-28.500000000000000
595,598,-70.200000000000003,-20.820000000000000
596,599,-71.469999999999999,-32.520000000000003
597,600,-76.250000000000000,-13.680000000000000
598,601,-76.340000000000003,-13.630000000000001
599,602,-71.840000000000003,-33.030000000000001
600,603,-71.719999999999999,-33.070000000000000
601,604,-70.079999999999998,-21.250000000000000
602,605,-71.349999999999994,-17.600000000000001
603,606,-76.280000000000001,-13.800000000000001
604,607,-81.090000000000003,-5.970000000000000
605,608,-81.200000000000003,-5.210000000000000
606,609,-70.870000000000005,-18.020000000000000
607,610,-70.890000000000001,-18.000000000000000
608,611,-77.180000000000007,-12.050000000000001
609,612,-73.180000000000007,-42.289999999999999
610,613,-72.939999999999998,-41.469999999999999
611,614,-71.569999999999993,-32.759999999999998
612,615,-72.890000000000001,-16.539999999999999
613,616,-70.689999999999998,-26.160000000000000
614,617,-76.280000000000001,-13.920000000000000
615,618,-76.329999999999998,-13.650000000000000
616,619,-76.359999999999999,-13.660000000000000
617,620,-77.010000000000005,-12.070000000000000
618,621,-76.230000000000004,-13.640000000000001
619,622,-70.299999999999997,-22.859999999999999
620,623,-77.599999999999994,-11.210000000000001
621,624,-76.700000000000003,-12.590000000000000
622,625,-71.230000000000004,-28.469999999999999
623,626,-76.379999999999995,-13.699999999999999
624,627,-71.420000000000002,-29.239999999999998
625,628,-76.930000000000007,-12.420000000000000
626,629,-76.260000000000005,-13.770000000000000
627,630,-73.359999999999999,-37.109999999999999
628,631,-70.269999999999996,-22.329999999999998
629,632,-70.420000000000002,-23.090000000000000
630,633,-76.890000000000001,-12.289999999999999
631,634,-76.260000000000005,-13.830000000000000
632,635,-70.650000000000006,-26.190000000000001
